"[글로벌 엔지니어]단기간에 성과를 내는데 집착하는 것은 근시안적인 태도라고 생각합니다. 적어도 2년 정도는 선배님들을 따라다니면서 꾸준히 배우고 스스로 부서에 적응하는데 최선을 다하는 것이 신입사원의 올바른 자세라고 생각합니다. 이를 바탕으로, 3년 후에는 부서 내 진행되는 업무 흐름을 파악하는 사원으로 인정받을 것입니다. LG전자 HE사업부의 엔지니어로서 맡음 임무에 대해 완전히 이해하고 이를 바탕으로 성과를 창출해내는 사원이 되겠습니다. 5년 후에는 엔지니어로서 능력을 인정받는 선배, 후배사원이 될 것입니다. 전문적인 직무 지식뿐만 아니라 다양한 경험을 통한 저만의 노하우를 바탕으로, 스스로 결과를 창출해낼 수 있으며 이를 바탕으로 LG HE사업부의 핵심인재로 성장하겠습니다. 마지막으로 10년 후에는 전문성, 글로벌 마인드를 갖고 모든 방면에서 세계수준의 엔지니어로서, 후배 사원들의 귀감이 될 수 있고 진심 어린 존경을 받을 수 있는 사람이 될 것이라고 자신합니다.                         506자862                    "
"[근성]교내 아이디어 경진대회에 친구들과 ‘쇼핑몰`을 계획하여 참가한 적이 있습니다. 계획은 IT 기술 계획 외에도 사업 추진 전략, 투자계획 등 생소한 분야에 대한 계획도 세워야만 했습니다. 다들 능력에 부쳐 포기할 무렵, 저는 개발에 능숙한 팀원은 기술 계획을 담당하고 인맥이 넓은 팀원은 경영, 경제학을 전공한 친구들에게 조언을 구하여 기술 외에 사업 분야 계획을 담당하는 등 각자 역량에 맞게 업무를 나누는 방법을 제시했습니다. 그 결과, 입상이라는 영광을 안을 수 있었습니다. 이 경험으로 뚜렷한 목표 의식과 근성이 있다면 보상은 자연스레 따라오는 것임을 배웠습니다. [과도한 패기]전공 시험과 공모전을 동시에 준비하다가 성적하락으로 인한 장학생 탈락과 공모전 탈락이라는 결과를 받은 적이 있습니다. 그 후, 매일 밤마다 우선순위 계획을 세우는 것을 습관으로 만들었습니다. 패기에 걸맞은 계획성을 가질 수 있도록 노력하겠습니다.                         480자817                    "
"[공학도로서의 가치 실현]시바타 아키오의 ‘자원전쟁‘을 읽으며 공학도로서의 가치에 대해 깊은 고민을 해본 적이 있습니다. 공학도는 많은 사람이 더욱 편하고 우수한 생활을 누릴 수 있게 만드는 사람이라고 생각합니다. 우수한 제품을 생산하기 위해서는, 최적의 생산시스템을 통해 원가절감과 완벽한 품질을 이뤄내는 것이 최우선 과제입니다. 이에 차별화된 시스템 개발과 적재적소에 맞는 소재의 지원으로 제품의 가치를 최대로 끌어내는 LG전자 생산기술원 연구원은 제가 생각하는 공학도의 모습입니다.소재가 생산기술에 미치는 영향은 점점 커지고 있습니다. 반도체 연구실 CO-OP 기간, 설비 내 이물에 의한 특성저하 때문에 실험을 수차례 반복하며 생산방식과 장비가 생산성에 큰 영향을 주는 것을 확인했습니다. 두 번의 인턴실습으로 전공인 고분자뿐만 아니라, 금속에 대한 역량을 쌓았고, OSP, ENIG 등 PCB 표면처리 기술과 전자재료 실장기술의 고성능, 집적화 및 친환경화 동향을 직접 보고 분석했습니다. 이러한 역량을 바탕으로 LG전자 고유의 생산시스템으로서 생산성 향상과 전자 생산기술의 혁신을 이끄는 생산기술원 연구원이 되겠습니다.[소통과 협력의 리그위원장]생산기술원 연구원은 설계, 공정 등의 유관부서뿐만 아니라, 고객사의 요구를 정확히 이해하고 최대의 효과를 내기 위해 소통과 협력이 필요합니다.중앙축구동아리 르풋의 리그위원장으로 교내 14개 축구동아리가 참가하는 1년제 대회를 직접 운영했습니다. 원활한 운영을 위해 학교, 리그위원회와 충분한 소통을 하면서 경기일정, 구장대여, 물품구매를 분담하고 계획했습니다. 개막 후 참가팀과 경기일정에서 갈등이 생겼지만, 지속적인 대표자 회의로 개선하여 상호 협력적인 관계를 만들었습니다. 또한, 리그 개선을 위해 시행한 설문조사로 홍보가 부족함을 알게 됐고 SNS에 ‘르풋리그‘ 페이지를 개설하여 경기결과, 각종 이벤트를 공유했습니다. 그 결과 대회 스폰서를 얻어 운영비를 절감했고 결국 성공적인 대회로 마칠 수 있었습니다.                         1,022자1,741                    "
[공학도=생활건강]제가 공과대학에 진학한 이유와 LG생활건강에 지원하게 된 이유는 동일합니다. 공학은 이과적 지식을 바탕으로 인류의 삶을 더욱 건강하고 편하게 만드는 데에 그 목적이 있습니다. 이런 부분이 이끌려 공학에 진학을 하였습니다. 이런 마음이 취직에 까지 이어져 실제 인류의 삶에 가장 밀접하고 공헌하고 있는 LG생활건강에 지원을 하게 되었습니다. 특히나 생산관리와 품질관리 쪽에 관심이 많아 6시그마 등의 자격증을 땄으며 공부를 하고 있습니다. 저와 같은 궁극적인 목표를 갖고 있는 LG생활건강에서 또 제가 하고 싶은 일이 있는 곳에서 일을 할 수 있다면 저의 인생에 있어서 더할 나위 없는 기회라고 생각합니다.저를 믿고 뽑아 주신다면 LG생활건강의 고객들이 믿고 쓸 수 있는 제품을 만들고 관리해 인류의 삶을 더욱 윤택하게 만들어 보겠습니다. 432자734                    
"[공정 이해+팀워크+체력]LG디스플레이의 Oxide TFT 공정에 기여할 수 있는 세 가지 역량을 갖추고 있습니다.첫째, TFT 공정 관련 높은 이해도입니다. ‘반도체 공정 공학(A+)’, ‘디스플레이 공학(A0)’을 수강하며 TFT 공정의 이론을 확실하게 익혔습니다. 이론을 바탕으로 2015년 여름방학 때 실험실에 있는 장비들로 직접 sputtering과 etching을 해보면서, RF power와 etching gas의 비율과 농도에 따른 etching 표면의 변화를 관찰하였습니다. 전공과목 수강과 손으로 익힌 TFT 공정에 대한 확실한 이해를 바탕으로 공정의 문제 해결에 기여하겠습니다.둘째, 합창을 통해 배운 팀워크입니다. 학교 근처 성가대에서 2년간 활동해오면서 합창을 통해 개개인의 열정과 함께 조화를 이루어야 하는 팀워크의 중요성을 깨달았습니다. 공정 엔지니어로서 생산 라인과 여러 부서 간 협력에서 저만의 팀워크를 발휘하겠습니다.셋째, 튼튼한 체력입니다. 고등학교 때부터 수영을 하며 체력을 길러, 2015년에 참여한 하계 특전사 캠프에서는 150여 명의 교육생 중에서 5명에게 주어지는 우수 수료생의 표창을 받았습니다. 입사 후에도 꾸준한 체력 관리를 통해 생산 라인의 활력소가 되겠습니다.[작은 메모들로부터 앞당길 OLED의 미래]제 목표는 차세대 대형 OLED 패널에 필요한 Oxide TFT 공정의 전문가가 되는 것입니다. 이는 제가 세계 유일의 대형 OLED 패널 양산기술을 가진 LG디스플레이에 지원한 이유입니다. 현재 Oxide TFT 공정에는 산화물 반도체 채널 층이 후속 공정에서 손상되거나, 광차단막에서 발생하는 수소이온이 산화물 반도체층으로 확산되는 등의 불량 요인들을 가지고 있습니다. 이를 해결하기 위해, 항상 손에 펜과 메모지를 들고 다니며 공정과 장치의 문제점, 해결 방안을 빠짐없이 기록한 저만의 노트를 만들겠습니다. 그리고 이를 팀원들과 공유하며 함께 ‘불량률 zero 공정’을 목표로 OLED의 미래를 앞당기겠습니다.                         1,018자1,648                    "
"[공대생, 특허에 도전하다]2014년 ‘캠퍼스 특허전략 유니버시아드’라는 공모전에 수상을 목표로 도전하였습니다. 처음 접하는 특허 용어와 기술들을 공부하는 데 대부분의 시간을 투자하면서, 보고서 제출이 열흘도 남지 않게 되었습니다. 부족한 시간 속에서도 ‘끝날 때까지 끝난 게 아니다’라는 생각을 가지고 3천여 건의 특허와 논문들을 밤을 새워 분석하여 보고서를 완성했습니다. 발표심사 때는 심사위원들에게 기술을 좀 더 자세하고 이해하기 쉽게 설명하기 위해 수십 번의 예행연습을 거쳐 발표를 다듬었습니다. 또한, 다른 도전자들과의 차별화를 위해 특허의 개량발명 아이디어를 추가로 구성하여 150여 명 중 상위 3명에게만 주어지는 상을 받는 결과를 얻었습니다.공모전 경험을 통해 제가 얻은 것은 특허 분석 능력뿐만 아니라 ‘난 할 수 있다!’ 라는 자신감이었습니다. 그리고 이 자신감은 향후 LG디스플레이의 공정 엔지니어로서 공정의 문제 해결에 끊임없이 도전하는 원동력이 될 것입니다.                         505자863                    "
"[공대생, 공모전에 뛰어들다]저는 공학적 Base와 경영학적 Insight를 갖춘 Convergence형 인재입니다. 대학에서 ‘회로 이론’, ‘전자자기학’ 등의 과목을 수강하면서 업무에 필요한 기본적인 전공 지식을 갖췄고, 최신 ICT 산업 트렌드에도 관심이 많아 DBR, 한국트렌드연구소, RISS 등의 사이트에 수시로 방문하면서 최신 IT 기술에 대해 꾸준히 공부하고 있습니다. 이를 활용해 여러 아이디어 공모전에서 NFC, RFID, Beacon 등의 IT기술을 활용한 아이디어를 제안하여 상을 받기도 했습니다. 두 번째로, 새로운 서비스 기획에 꼭 필요한 역량인 분석력과 논리적 사고력을 갖추었습니다. 저는 스무 번이 넘는 공모전에 참여하면서 고객의 숨겨진 Needs를 파악하고, 기획서를 작성한 경험이 많습니다. 또한 대학생 토론대회에도 참여할 만큼 논리적 사고력도 뛰어납니다. 항상 고객의 관점에서 생각하고 끊임없이 고민하는 연구개발자가 되겠습니다.                         492자802                    "
"[고난을 함께하며 배운 책임감과 끈기] 저희 집은 그리 넉넉하지 않은 형편이라 아버지는 항상 주말에도 일을 나가셨습니다. 자연스레 저와 동생은 어머니에 의존해 생활했고, 어머니는 맞벌이를 하시면서 저와 동생을 돌보셨습니다. 하지만 제가 군대를 전역한 직후 어머니는 갑작스레 OO암 판정을 받았습니다. 청천벽력같은 소식이었습니다. 다행히 수술 후 상태가 많이 호전되셨지만 가정형편은 더욱 어려워졌습니다. 저는 이런 가정상황을 이해해 장남으로서 책임감을 갖고 제가 할 수 있는 일은 스스로 하려고 노력했습니다. 항암치료에 들어가는 비용을 보태고 등록금을 벌기 위해 휴학하여 1년간 일을 했습니다. 또한, 대학교 복학 후에도 부모님에게 용돈을 일절 받지 않고 장학금과 아르바이트로 생활비를 마련했습니다. 그리고 힘든 상황에서도 웃음을 잃지 않고 끈기 있게 암과 싸우고, 이겨내시는 어머니를 보며, 어떤 힘든 일이 닥쳐도 끈기를 갖고 포기하지 않으면 해낼 수 있다는 신념을 갖게 됐습니다.[열정으로 이뤄낸 달콤한 성과] 열정을 갖고 도전해 졸업작품을 성공적으로 제작한 경험이 있습니다. 졸업작품 주제를 선정할 때 경사로에서 OO의 미끄러짐에 의한 사고가 많이 발생한다는 뉴스를 보았습니다. 이로부터 ‘손잡이를 놓치면 자동으로 브레이크가 잡히는 OO’를 설계 주제로 선정했습니다. 저희는 전자회로에 문외한이었지만 ‘할 수 있다’는 열정을 갖고 도전했습니다. 손잡이와 브레이크를 전자회로로 연결해 제어하는 아이디어를 냈고, 전자회로 제작을 위해 프로그래밍에 관한 책을 빌렸습니다. 전자과 교수님을 찾아가서 조언을 구하고, 용산전자상가에 직접 찾아가 전문가와 상담하며 전체적인 회로를 디자인했습니다. 그 결과 성공적으로 전자회로를 제작해 OO와 연결했고, 설계 목표를 달성할 수 있었습니다. 저는 저의 가족과 프로젝트로부터 배운 책임감과 끈기, 열정의 가치를 새기고 LG화학 재료사업부문 생산기술 직무에서 발휘하여 OLED물질의 제품경쟁력을 확보하고 세계 시장을 선도하는데 기여하겠습니다.                         1,010자1,742                    "
"[고객의 갈증을 해소해주는 H2O]Hero : 3년 안에 전국 실적 1위를 달성하여 LG생명과학의 '영웅'이 되겠습니다. 이를 달성하기 위해 30명의 원장님들과 라포를 형성하는 것을 목표로 삼겠습니다. 또한, 학술 저널 및 임상 자료를 지속적으로 업데이트하여 고객의 학술적 니즈를 충족시키겠습니다.History : LG생명과학의 해외 진출 '역사'를 창조하겠습니다. 학창시절 필리핀과 미국에서 생활하며 쌓은 글로벌 역량과 국내 영업에서 갈고닦은 노하우를 바탕으로 글로벌 핵심 인력으로 성장하겠습니다. LG생명과학의 라이센스 아웃 업무에 앞장서 LG생명과학의 글로벌화에 기여하겠습니다.Opportunity : 환자에게 새 삶의 '기회'를 제공하겠습니다. 제약 영업은 곧 누군가의 건강을 책임지는 업무입니다. 약이 환자에게 전달되는 과정의 일부를 담당하기 때문입니다. 환자에게 새 삶의 '기회'를 전달한다는 자부심으로 LG생명과학이 '글로벌 1등 LG'로 거듭나는 길에 동행하겠습니다.                         505자832                    "
"[경영분석 분야의 전문가가 되겠습니다]재무의 중요한 역할 중 하나는 경영진에게 정확한 재무정보를 제공하는 것입니다. LG전자는 신시장 개척·선도를 위해 R&D에 투자를 늘리고 있습니다. 올해 상반기에만 2조 72억 원을 R&D에 투자했으며 매출 대비 R&D 투자 비중도 7.3%로 증가했습니다. 정확한 분석으로 수익성 향상을 위해 통제해야 할 비용 계정 등의 정보를 제공하여 안정적으로 현금이 관리 되도록 하겠습니다. 안정적인 현금흐름을 통해 R&D 투자가 지속적으로 진행되도록 하겠습니다. 투자에 따른 R&D 역량이 미래 경쟁력을 확보로 이어져 많은 영업이익을 창출케 하는 선순환 구조에 기여하겠습니다.이를 위해 단기적으로는 재무제표 항목과 각 사업부문 간의 연계성과 자금 흐름을 공부하며 회사의 전반적인 이해를 하는 데 노력하겠습니다. 장기적으로는 CFA, 재경관리사와 같은 자격증을 공부하여 직무 전문성을 향상시켜 이론과 실무 능력을 겸비한 전문가가 되겠습니다.                         497자838                    "
"[결국엔 현장의 피드백이 답이었다]B2C 부서 인턴 경험을 통해 구체적인 설루션을 제공하기 위해서는 현장과 소통이 중요하다는 것을 배웠습니다. 먼저, 매장 관리에 대한 전문성을 갖추기 위해 제품에 대한 이해, 매출 관리표 및 매장 분석을 바탕으로 판매 상황 보고서를 제작하였습니다. 전반적으로 신제품의 매출이 저조하고 인기 제품들은 공급량이 부족하다는 것을 발견했습니다. 각 매장의 점주들과 신제품에 대해 소통을 통해 종합해보니, 매 분기 신상품은 무조건 주력 상품으로 설정해 최대의 목표량을 공급하였습니다. 둘째는 흡연자들 특성상 신제품에 대한 관심이 부족하다는 것이었습니다. 판매 보고서들과 점주들과의 소통 결과를 통해 인기 상품을 주력 상품으로 설정하여 적정량을 제공했고 신제품을 소량 패키지로 제작하여 크로스 셀링을 유도하여 효율적인 마케팅 전략을 세웠습니다. 이는 자연스럽게 매출 상승으로 이어졌고 고객의 니즈에 부족함 없는 구매 환경을 제공하였습니다.                         496자855                    "
"[건축자재관리, 공사감독병 경험]군시절 `공사감독병` 직책을 수행한 2년의 경험은, 제가 건축분야의 길에 대한 확신을 가질 수 있었던 지표가 되었습니다. 저는 건축 직무를 향한 꿈을 이루기 위해서는 다양한 경험이 필요하다고 생각하였습니다. 때문에 국방의 의무를 수행하는 기간 동안 저는 ‘공사감독병’ 직책을 수행하였습니다. 보수가 필요한 여러 군부대 공사에 참여하여 자재관리, 콘크리트 타설, 기타 건축설비, 내역서 관리 등 공사의 부분적인 과정에 참여하였습니다. 특히 직책을 수행하는 동안 공사의 성격에 맞는 자재를 관리하는 작업은, 학업을 통해서는 배울 수 없었던 가치 있는 경험이 되었습니다. 또한, 공정관리에 참여하면서 공정을 최적화하고, 효율적으로 관리하는 것이 얼마나 중요한지 몸소 느낄 수 있었습니다. 5년간 공부를 통해 습득한 설계지식과, 경험으로써 얻을 수 있었던 설계 이외의 다양한 건축지식은 LG하우시스 기업 내의 해당 직무를 수행함에 있어 최대한의 효율성을 보장할 것입니다.[ 친환경적 생활공간의 창출기업 `LG 하우시스` ]최근 건축 시장은 개인의 삶을 반영한 생활 공간, 다양한 활동을 즐길 수 있는 친환경적인 시설을 필요로 하는 경향을 보이고 있습니다. 이러한 흐름을 잘 파악하고, 종합적인 포트폴리오가 체계적으로 갖추어진 `LG 하우시스` 기업에 큰 매력을 느꼈습니다. 설계사무소 인턴경험을 통해 친환경 건축에 많은 관심을 가졌고, 전문성을 갖추고자 노력하였던 저에게 `LG 하우시스` 장식재사업부문은 저의 건축적인 역량을 발휘할 수 있는 최적화된 분야가 될 것이라 판단하였습니다. 학업에 있어서, 건축환경계획 등의 친환경 관련 정규과목에 특히 중점을 두어 열심히 배웠던 저의 노력 또한 친환경 건축에 대한 이해를 더욱더 높일 수 있었던 계기가 되었습니다. 이러한 관심과 경험을 토대로 장식재 사업부문 직무에 도전하게 되었고, 친환경 건축장식재를 대표적으로 총괄하는 LG하우시스에서 직무를 수행하여 기업의 목표를 달성하는 원동력이 되고 싶습니다.                         1,013자1,731                    "
"[개개인의 역량 향상시키기]기술영업팀에서 인턴을 하며 영업직은 기업과 고객의 최접점에 있는 직무임을 몸소 배웠습니다. 일례로, A회사에 데모시연을 위한 출장을 갔었습니다. 예상 시간보다 업무가 길어졌지만, 웃는 얼굴로 고객의 요구사항을 최대한 맞춰주었습니다. 그 결과 2주 뒤에 동종업계의 타 기업 B로부터 데모시연을 요청받았고, 이는 A회사에서 추천을 해줬기 때문이라는 이야기를 들었습니다.이처럼 영업사원 개개인은 기업의 이미지를 담당함은 물론 기업의 매출에도 결정적인 역할을 하고 있었습니다.저의 계획은 기계공학을 전공한 영업직으로서, 그동안 쌓아온 노하우를 바탕으로 ‘이공계 출신 영업사원 가이드라인’을 제작해 후배들 개개인의 역량을 향상시키는 것입니다. 또한, 팀원들 개개인의 역량 분석표를 제작하여 강점을 분석하고 이를 바탕으로 실질적인 성과를 낼 수 있는 업무를 부여하겠습니다. 위 계획은 팀원들의 업무만족도를 높이고, 회사의 수익창출에 기여할 것으로 생각됩니다.                         499자866                    "
"[Under-Stand] 영업은 사람으로 시작해서 사람으로 끝나는 직무라고 생각합니다. 유통채널을 거쳐 제품이 고객에게 전달되기까지, 각각의 구성원과 고객들이 원하는 것을 파악하고 이를 제공하는 것은 영업 직무의 핵심과제라고 할 수 있습니다. 따라서 영업 관리자는 “Under-Stand” 즉, 낮은 곳에 서서 상대방을 이해하고자 하는 자세를 갖추어야 한다고 생각합니다.영업 관리는 저에게 있어 맞춤 정장처럼 느껴지는 직무입니다. 저는 텔레마케터와 핸드폰 판매를 비롯한 다양한 아르바이트를 통해 남녀노소 각계각층의 사람들을 만나보았습니다.이를 통해 저의 적성에 가장 부합하는 일이 사람들과 직접 소통하는 영업 직무라는 것을 확신하게 되었습니다. 누구에게나 먼저 식사를 제안할 수 있는 붙임성, 상대방보다 낮은 눈높이를 유지하며 니즈를 파악해내는 의사소통 능력은 저의 가장 큰 장점입니다. 이러한 장점들을 활용하여 LG생활건강의 뛰어난 장사꾼으로 성장해 나아가겠습니다.                         499자845                    "
"[OLED를 통해 만난 LG Display]반도체 전공공부를 하면서 디스플레이 분야에 큰 관심을 갖게 되었습니다. 때문에 이에 따라 스스로Display School과 OLED School에 참석해 공부 하면서 OLED라는 기술에 관심을 갖기 시작했습니다. 디스플레이에 대해 더 공부 해보고자 IMID에 방문했습니다. 이후 무엇보다 OLED 시장을 중점으로 나아가는 ‘LG디스플레이와 함께 하고 싶다.’는 목표가 생겼고, 구체적으로는 가격경쟁력 있는 TFT 공정기술을 개발하고 싶다는 목표가 생겼습니다.[목표를 이뤄가기 위한 공정직무]LGD의 가격 경쟁력 있는 TFT 기술을 개발하고 싶다는 목표를 갖고 난 뒤, 직무에 대해 고민해보았습니다. 많은 직무 속에서도, 책임감과 꼼꼼함이 장점인 제 성격이 잘 활용 될 수 있는 직무는, 공정 기술을 개발, 적용시키는 업무라 생각했습니다. 이후 필요역량을 키우기 위해 SEMI 반도체공정기술교육으로 공정 프로세스를 배우고 차세대융합기술연구원 인턴생활을 통해 하나의 최적화 목표를 위해 다양한 조건을 바꿔가는 품질확보 경험도 해 나아갔습니다. 뿐만 아니라 전산 활용능력이 뛰어나면 업무에 도움이 될 것이라는 생각이 들어 컴퓨터 자격증도 따며 한 발짝씩 준비해갔습니다.이러한 준비는 단지 목표에 한 걸음 내딛었을 뿐이라 생각합니다. 앞으로 계속해서 직무역량을 키워 LG디스플레이 공정/장비에서의 주인으로서 공정 단순화에 기여하고 싶습니다.                         737자1,214                    "
"[OLED 디스플레이 성장의 밑거름] 전공수업인 디스플레이재료 과목을 수강하며 OLED에 대해 처음 알게 되었습니다. 기존의 LCD와 전혀 다른 혁신적인 자체발광 디스플레이라는 점에서 큰 흥미를 느꼈고 OLED 물질의 개발과 생산을 하고 싶다는 꿈을 키웠습니다. 이후 OLED에 대한 지식을 더 쌓기 위해 `제7회 OO School` Frontplane과목을 수강했습니다. OLED물질의 구조와 특성을 배우며, 전체 수강생 중 O등으로 수료하였습니다. 또한 저는 분석력과 문제해결능력을 갖고 있습니다. 전공 프로젝트에서 DMADV 공법을 이용해 의족의 문제점이었던 가격과 강도의 개선책을 제안한 경험이 있습니다. 이를 통해 문제를 체계적으로 분석할 수 있는 분석력과 합리적인 해결책을 찾아낼 수 있는 문제해결능력을 키웠습니다. 저는 재료사업부문에서 OLED 물질의 생산기술 엔지니어 직무에서 제 역량을 발휘해 OLED 디스플레이의 시장성장에 밑거름이 되고 싶습니다.                         492자805                    "
"[Number One 속 Only One] LG 전자의 화공 엔지니어로서 이루고 싶은 목표는 분명합니다. ‘최고의 팀의 대체불가 인재’입니다. 화공 엔지니어는 최고의 효율과 경제적 성과를 얻을 수 있도록 공정을 운영하고 개선하는 것을 임무로 합니다. 이러한 임무 수행 능력을 키우기 위해, 전공인 화학공학에서 ‘반응공학’, ‘공정제어’와 같은 공정 관련 교과목에 흥미를 갖고 임하였으며 우수한 성적으로 이수하였고, 화공기사 시험에도 응시하여 전공에 대한 전문적 역량을 키우기 위해 노력하였습니다. 업무에 대한 지식적인 측면 외에도 공정 엔지니어에게 필요한 기본적 소양을 찾고 이를 개발하기 위해 힘썼습니다. 공정 직무의 특성상 여러 직군과의 유기적 협업이 많으므로 타인과의 소통에 능해야합니다. 대학시절 여러 차례의 멘토링과, 교내 축구리그 운영 등의 활동을 하며 타인과 소통하고 효과적 의사소통을 통해 최선의 결과를 얻었습니다. 또한 습관적 메모를 통해 작은 것도 쉽게 놓치지 않는 꼼꼼함을 길렀습니다. 공정에서는 작은 결함도 용납되지 않기에 엔지니어는 한순간도 방심하지 않고 세심하게 관심을 기울여야 합니다. 이러한 역량을 기반으로 LG 전자의 일원이 되어 실전 경험과 노하우를 쌓아 다음과 같은 구체적 목표를 이루겠습니다. 첫째, Solar cell 공정에서 효율성과 경제성을 최대로 끌어올릴 수 있는 방안에 대해 끊임없이 공부하고 연구하겠습니다. 이를 통해 얻을 높은 생산량, 낮은 생산 단가를 바탕으로 팀의 꾸준한 이익 창출에 힘을 보태겠습니다. 둘째, 해외시장 진출의 든든한 기반이 되겠습니다. 특히 오늘날 중국과 같은 새로운 시장들이 부상하고 있습니다. 새로운 시장개척에는 안정적인 생산과 공정의 지원이 뒷받침 되어야 합니다. LG 전자가 국내를 넘어 해외에서도 성공적으로 자리매김 할 수 있도록 공정 부문의 일원으로서 최선의 지원을 하겠습니다. 입사 후에도 오늘의 성공에 안주하기보다 팀의 더 나은 목표를 향해 항상 자기발전에 힘쓰는 ‘성장형 인재’가 되겠습니다.                         1,025자1,733                    "
"[My Dream, I Will Display]올해 5월 코엑스에서 진행된 WIS에 참관했습니다. 그 곳에서 본 LG의 기술력은 정말 압도적이었습니다. 다른 대기업들과 같은 넓이의 부스임에도 훌륭한 제품이 많아 상당히 좁게 느껴졌습니다. 그 중 77인치 LG SIGNATURE TV, 4m가 넘는 LG SIGNAGE 등 LG디스플레이 관련 제품은 제 발걸음을 한동안 멈추게 했습니다. 그 후로 제 관심사는 온통 LG디스플레이였고 관련 자료를 찾아보던 중 5분짜리 OLED광고를 보게 되었습니다. 전율이 흘렀습니다. 머지않은 미래에 구현될 이 기술들을 제가 양산하는 OLED로 만들겠다고 다짐했습니다.[공정 전문가를 꿈꾸며]전자공학과에서 4년간 강의를 들으며 반도체와 회로에 대한 지식을 다졌습니다. Tunneling, P-N Junction, BJT, MOS-FET 등을 배웠고, 실험을 통해 직접 회로를 구현해 보며 엔지니어의 꿈을 키웠습니다. OLED 공정 전문가가 되기 위해 LG디스플레이 입사를 목표로 많은 공부를 했습니다. LG디스플레이를 업계 1위로 만들어 준 IPS는 액정 분자를 수평으로 정렬하여 시야각이 넓어졌고 단점으로 지적되던 것들을 UV 배향, 편광판, HDR 기술로 극복하고 있습니다. 또한, Advanced In-Cell touch에 유리해 앞으로의 시장에서도 우위에 있습니다. 그 외에도 RGB 발광물질을 수직 적층한 WRGB기술, 대형화에 유리한 Oxide TFT 등 많은 기술들을 미리 알아보았습니다,                         765자1,180                    "
"[Listen Carefully and Go Together] 저는 아버지 사업으로 인해 중국에서 고등학교를 1년 다니게 되면서 학년을 낮춰서 학교를 다니게 되었습니다. 한 살 더 많은 복학생이 새로운 학교에서 적응하고 친구를 사귀는 일은 쉽지 않았습니다. 제가 가장 먼저 한 일은 상대방이 원할 때 언제라도 이야기를 들어주는 것이었습니다. 독서실에서 공부를 하다가도 친구들이 찾아오면 새벽 1시라도 나가서 이야기를 들어주었습니다. 진로, 가족문제, 친구 문제 등 여러 이야기를 나누면서 저 역시 타인을 바라보는 방법을 배웠습니다. 그 동안 저는 사람을 판단 하는 버릇이 있었습니다. 하지만 사람을 판단 하는 기준은 행동이며 그 행동은 그 사람의 주변 환경에 의해서 나타났습니다. 따라서 그 주변 상황을 자세하게 모르면서 그 사람을 판단 하는 것은 어리석은 일이었습니다. 이러한 깨달음 후에 저는 섣부른 충고보단 ‘듣는 것’과 ‘공감’에 무게를 두었습니다. 이와 같은 고민 상담이 이어지자 친구들은 저를 인정해주었고 따라 주었습니다. 자연스럽게 저는 주체적으로 모임을 주선하고 의사 결정 및 의견을 조율하는 일을 맡았습니다.  대학교에 진학한 후 저는 이러한 능력을 적극 활용하여 활동범위를 넓혔습니다. 열정이 있는 친구들과 팀을 조직해 해외봉사활동, 공모전, 해외인턴 등 다양한 대외활동에 도전하였습니다. 이때 배운 팀워크, 추진력, 도전과 실패 그리고 성취감은 수업시간에는 배울 수 없는 소중한 인생의 자양분이 되었습니다. 만약 제가 한 살이 많은 이유로 무게를 잡고 있었다면 절대 아무도 저에게 마음의 문을 열지 않았을 것입니다. 저는 오히려 먼저 마음을 열었고 위기가 될 수 있는 상황을 기회로 바꾸었습니다. 그 결과, ‘듣는 능력’으로 많은 친구들의 마음을 얻고 ‘리더쉽’을 기를 수 있었습니다. 어떠한 복잡한 장치 산업일지라도 그 장치를 움직이는 것은 ‘사람’입니다. 사람의 마음을 움직일 줄 아는 인재, LG생활건강에서 성장하고 싶습니다.                         998자1,684                    "
"[LG전자의 생산성을 책임지는 마에스트로]저는 모든 생산 프로세스와 발생할 수 있는 다양한 리스크를 분석하고 통제하여 최적의 생산계획을 수립하고 LG전자의 생산을 지휘하는 마에스트로가 되겠습니다.손자병법의 유명한 구절인 “지피지기 백전불태”에 따르면 적을 알고 나를 알면 백번 싸워도 위태롭지 않다고 하였습니다. 생산성 향상이란 목표 아래, 생산 프로세스 내 낭비를 제거하고 최적의 생산계획을 수립하기 위해 세심한 관찰력과 철저한 분석으로 LG전자의 생산 프로세스를 파악하겠습니다.또한 유연한 사고를 지닌 마에스트로가 되겠습니다. 생산 프로세스 내에선 산업 내외적인 다양한 리스크가 항상 도사리고 있습니다. 예측 불가능한 리스크가 발생했을 때 긍정적 사고와 창의적인 문제 해결을 통해 유연하게 상황을 대처할 수 있는 힘을 기르겠습니다.  나의 손짓 하나에 모든 생산 프로세스가 진행 된다는 책임감과 사명으로 LG전자의 생산성 향상에 앞장서겠습니다.                         490자842                    "
